lcl|NW_011934637.1_cds_XP_019921897.1_519
lcl|NW_011934637.1_cds_XP_019922001.1_520
lcl|NW_011934637.1_cds_XP_019922015.1_521
lcl|NW_011934637.1_cds_XP_019922017.1_522
lcl|NW_011934637.1_cds_XP_019921951.1_523
lcl|NW_011934637.1_cds_XP_019921998.1_524
lcl|NW_011934637.1_cds_XP_019921944.1_525
lcl|NW_011934637.1_cds_XP_019921927.1_526
lcl|NW_011934637.1_cds_XP_019921963.1_527
lcl|NW_011934637.1_cds_XP_019921989.1_528
lcl|NW_011934637.1_cds_XP_019922005.1_529
lcl|NW_011934637.1_cds_XP_019922013.1_530
lcl|NW_011934637.1_cds_XP_019921930.1_531
lcl|NW_011934637.1_cds_XP_019921899.1_532
lcl|NW_011934637.1_cds_XP_019921924.1_533
lcl|NW_011934637.1_cds_XP_019921971.1_534
lcl|NW_011934637.1_cds_XP_019921987.1_535
lcl|NW_011934637.1_cds_XP_019921904.1_536
lcl|NW_011934637.1_cds_XP_019921949.1_537
lcl|NW_011934637.1_cds_XP_019921937.1_538
lcl|NW_011934637.1_cds_XP_019921947.1_539
lcl|NW_011934637.1_cds_XP_019921961.1_540
lcl|NW_011934637.1_cds_XP_011424480.1_541
lcl|NW_011934637.1_cds_XP_019921941.1_542
lcl|NW_011934637.1_cds_XP_019921932.1_543
lcl|NW_011934637.1_cds_XP_019921935.1_544
lcl|NW_011934637.1_cds_XP_011424512.1_545
lcl|NW_011934637.1_cds_XP_011424528.1_546
lcl|NW_011934637.1_cds_XP_019921966.1_547
lcl|NW_011934637.1_cds_XP_019921974.1_548
lcl|NW_011934637.1_cds_XP_011424505.1_549
lcl|NW_011934637.1_cds_XP_019921968.1_550
lcl|NW_011934637.1_cds_XP_011424452.1_551
lcl|NW_011934637.1_cds_XP_019921953.1_552
lcl|NW_011934637.1_cds_XP_019921958.1_553
lcl|NW_011934637.1_cds_XP_011424436.1_554
lcl|NW_011934637.1_cds_XP_011424569.1_555
lcl|NW_011934637.1_cds_XP_011424588.1_556
lcl|NW_011934637.1_cds_XP_019921982.1_557
lcl|NW_011934637.1_cds_XP_019921984.1_558
lcl|NW_011934637.1_cds_XP_011424561.1_559
lcl|NW_011934637.1_cds_XP_011424606.1_560
lcl|NW_011934637.1_cds_XP_011424730.1_561
lcl|NW_011934637.1_cds_XP_019921959.1_562
lcl|NW_011934637.1_cds_XP_019922009.1_563
lcl|NW_011934637.1_cds_XP_019922018.1_564
lcl|NW_011934637.1_cds_XP_019922023.1_565
lcl|NW_011934637.1_cds_XP_011424764.1_566
lcl|NW_011934639.1_cds_XP_011424829.2_567
lcl|NW_011934639.1_cds_XP_019922051.1_568
lcl|NW_011934639.1_cds_XP_011424884.1_569
lcl|NW_011934639.1_cds_XP_011424898.1_570
lcl|NW_011934639.1_cds_XP_011424858.1_571
lcl|NW_011934639.1_cds_XP_011424921.2_572
lcl|NW_011934641.1_cds_XP_011424932.2_573
lcl|NW_011934642.1_cds_XP_011424945.1_574
lcl|NW_011934642.1_cds_XP_011424955.1_575
lcl|NW_011934642.1_cds_XP_011424964.1_576
lcl|NW_011934642.1_cds_XP_019922065.1_577
lcl|NW_011934642.1_cds_XP_011424979.1_578
lcl|NW_011934642.1_cds_XP_011424996.1_579
lcl|NW_011934642.1_cds_XP_011425003.1_580
lcl|NW_011934642.1_cds_XP_011425009.1_581
lcl|NW_011934642.1_cds_XP_011425021.1_582
lcl|NW_011934642.1_cds_XP_011425033.1_583
lcl|NW_011934643.1_cds_XP_011425412.1_584
lcl|NW_011934643.1_cds_XP_019922120.1_585
lcl|NW_011934643.1_cds_XP_011425042.1_586
lcl|NW_011934643.1_cds_XP_011425058.1_587
lcl|NW_011934643.1_cds_XP_011425069.1_588
lcl|NW_011934643.1_cds_XP_011425079.1_589
lcl|NW_011934643.1_cds_XP_011425088.1_590
lcl|NW_011934643.1_cds_XP_011425101.1_591
lcl|NW_011934643.1_cds_XP_019922136.1_592
lcl|NW_011934643.1_cds_XP_011425112.1_593
lcl|NW_011934643.1_cds_XP_019922139.1_594
lcl|NW_011934643.1_cds_XP_011425121.1_595
lcl|NW_011934643.1_cds_XP_011425132.1_596
lcl|NW_011934643.1_cds_XP_019922152.1_597
lcl|NW_011934643.1_cds_XP_019922101.1_598
lcl|NW_011934643.1_cds_XP_011425193.2_599
lcl|NW_011934643.1_cds_XP_011425210.1_600
lcl|NW_011934643.1_cds_XP_011425222.1_601
lcl|NW_011934643.1_cds_XP_011425234.2_602
lcl|NW_011934643.1_cds_XP_011425437.1_603
lcl|NW_011934643.1_cds_XP_011425242.1_604
lcl|NW_011934643.1_cds_XP_011425252.1_605
lcl|NW_011934643.1_cds_XP_019922110.1_606
lcl|NW_011934643.1_cds_XP_011425280.1_607
lcl|NW_011934643.1_cds_XP_011425291.1_608
lcl|NW_011934643.1_cds_XP_011425315.1_609
lcl|NW_011934643.1_cds_XP_011425299.1_610
lcl|NW_011934643.1_cds_XP_011425306.1_611
lcl|NW_011934643.1_cds_XP_011425340.1_612
lcl|NW_011934643.1_cds_XP_011425320.1_613
lcl|NW_011934643.1_cds_XP_011425360.1_614
lcl|NW_011934643.1_cds_XP_011425329.1_615
lcl|NW_011934643.1_cds_XP_011425351.1_616
lcl|NW_011934643.1_cds_XP_011425368.1_617
lcl|NW_011934643.1_cds_XP_019922210.1_618
lcl|NW_011934643.1_cds_XP_011425382.1_619
lcl|NW_011934643.1_cds_XP_011425396.1_620
lcl|NW_011934643.1_cds_XP_019922116.1_621
lcl|NW_011934644.1_cds_XP_011425479.2_622
lcl|NW_011934644.1_cds_XP_011425595.1_623
lcl|NW_011934644.1_cds_XP_011425579.1_624
lcl|NW_011934644.1_cds_XP_011425586.1_625
lcl|NW_011934644.1_cds_XP_011425567.1_626
lcl|NW_011934644.1_cds_XP_011425546.1_627
lcl|NW_011934644.1_cds_XP_011425573.1_628
lcl|NW_011934644.1_cds_XP_011425553.1_629
lcl|NW_011934644.1_cds_XP_011425529.1_630
lcl|NW_011934644.1_cds_XP_011425560.1_631
lcl|NW_011934644.1_cds_XP_011425538.1_632
lcl|NW_011934644.1_cds_XP_011425484.1_633
lcl|NW_011934644.1_cds_XP_011425491.1_634
lcl|NW_011934644.1_cds_XP_011425498.1_635
lcl|NW_011934644.1_cds_XP_011425505.1_636
lcl|NW_011934644.1_cds_XP_011425513.1_637
lcl|NW_011934644.1_cds_XP_011425604.1_638
lcl|NW_011934644.1_cds_XP_011425612.1_639
lcl|NW_011934644.1_cds_XP_011425621.1_640
lcl|NW_011934644.1_cds_XP_011425688.1_641
lcl|NW_011934644.1_cds_XP_019922277.1_642
lcl|NW_011934644.1_cds_XP_011425646.1_643
lcl|NW_011934644.1_cds_XP_011425655.1_644
lcl|NW_011934644.1_cds_XP_011425669.1_645
lcl|NW_011934644.1_cds_XP_011425681.1_646
lcl|NW_011934644.1_cds_XP_011425673.1_647
lcl|NW_011934644.1_cds_XP_011425700.1_648
lcl|NW_011934644.1_cds_XP_011425708.1_649
lcl|NW_011934644.1_cds_XP_011425720.1_650
lcl|NW_011934644.1_cds_XP_011425821.2_651
lcl|NW_011934644.1_cds_XP_019922311.1_652
lcl|NW_011934644.1_cds_XP_011425765.1_653
lcl|NW_011934644.1_cds_XP_011425773.1_654
lcl|NW_011934644.1_cds_XP_011425785.1_655
lcl|NW_011934644.1_cds_XP_011425807.1_656
lcl|NW_011934644.1_cds_XP_011425798.1_657
lcl|NW_011934644.1_cds_XP_011425791.1_658
lcl|NW_011934644.1_cds_XP_019922221.1_659
lcl|NW_011934646.1_cds_XP_011425840.2_660
lcl|NW_011934646.1_cds_XP_019922360.1_661
lcl|NW_011934646.1_cds_XP_019922358.1_662
lcl|NW_011934646.1_cds_XP_019922366.1_663
lcl|NW_011934646.1_cds_XP_019922362.1_664
lcl|NW_011934646.1_cds_XP_019922353.1_665
lcl|NW_011934646.1_cds_XP_011425856.2_666
lcl|NW_011934646.1_cds_XP_011425934.1_667
lcl|NW_011934646.1_cds_XP_011425872.1_668
lcl|NW_011934646.1_cds_XP_011425946.1_669
lcl|NW_011934646.1_cds_XP_019922332.1_670
lcl|NW_011934646.1_cds_XP_019922338.1_671
lcl|NW_011934647.1_cds_XP_011426079.1_672
lcl|NW_011934647.1_cds_XP_011425986.1_673
lcl|NW_011934647.1_cds_XP_011425997.1_674
lcl|NW_011934647.1_cds_XP_011426014.1_675
lcl|NW_011934647.1_cds_XP_011426023.1_676
lcl|NW_011934647.1_cds_XP_011426006.1_677
lcl|NW_011934647.1_cds_XP_011425978.1_678
lcl|NW_011934647.1_cds_XP_019922386.1_679
lcl|NW_011934647.1_cds_XP_019922387.1_680
lcl|NW_011934647.1_cds_XP_011426047.1_681
lcl|NW_011934647.1_cds_XP_011426070.1_682
lcl|NW_011934648.1_cds_XP_011426091.1_683
lcl|NW_011934648.1_cds_XP_019922393.1_684
lcl|NW_011934648.1_cds_XP_019922396.1_685
lcl|NW_011934648.1_cds_XP_011426116.1_686
lcl|NW_011934648.1_cds_XP_011426129.1_687
lcl|NW_011934648.1_cds_XP_011426140.1_688
lcl|NW_011934648.1_cds_XP_011426155.1_689
lcl|NW_011934648.1_cds_XP_019922426.1_690
lcl|NW_011934648.1_cds_XP_011426165.1_691
lcl|NW_011934648.1_cds_XP_011426183.1_692
lcl|NW_011934649.1_cds_XP_011426228.2_693
lcl|NW_011934649.1_cds_XP_011426248.1_694
lcl|NW_011934649.1_cds_XP_011426260.1_695
lcl|NW_011934649.1_cds_XP_011426281.1_696
lcl|NW_011934649.1_cds_XP_011426305.1_697
lcl|NW_011934649.1_cds_XP_011426318.1_698
lcl|NW_011934650.1_cds_XP_019922485.1_699
lcl|NW_011934650.1_cds_XP_019922488.1_700
lcl|NW_011934652.1_cds_XP_019922493.1_701
lcl|NW_011934652.1_cds_XP_019922496.1_702
lcl|NW_011934652.1_cds_XP_011426389.1_703
lcl|NW_011934652.1_cds_XP_019922512.1_704
lcl|NW_011934652.1_cds_XP_011426435.1_705
lcl|NW_011934652.1_cds_XP_011426447.1_706
lcl|NW_011934652.1_cds_XP_011426465.1_707
lcl|NW_011934652.1_cds_XP_011426476.1_708
lcl|NW_011934652.1_cds_XP_011426495.1_709
lcl|NW_011934652.1_cds_XP_011426528.1_710
lcl|NW_011934653.1_cds_XP_011426633.1_711
lcl|NW_011934653.1_cds_XP_011426550.1_712
lcl|NW_011934653.1_cds_XP_011426561.1_713
lcl|NW_011934653.1_cds_NP_001292244.1_714
lcl|NW_011934653.1_cds_XP_011426620.2_715
lcl|NW_011934654.1_cds_XP_019922555.1_716
lcl|NW_011934655.1_cds_XP_011426667.1_717
lcl|NW_011934655.1_cds_XP_011426678.1_718
lcl|NW_011934655.1_cds_XP_019922575.1_719
lcl|NW_011934655.1_cds_XP_011426715.1_720
lcl|NW_011934655.1_cds_XP_011426711.1_721
lcl|NW_011934655.1_cds_XP_011426725.1_722
lcl|NW_011934655.1_cds_XP_011426733.1_723
lcl|NW_011934655.1_cds_XP_011427003.1_724
lcl|NW_011934655.1_cds_XP_019922586.1_725
lcl|NW_011934655.1_cds_XP_011426744.1_726
lcl|NW_011934655.1_cds_XP_011426767.1_727
lcl|NW_011934655.1_cds_XP_011426778.1_728
lcl|NW_011934655.1_cds_XP_011426822.1_729
lcl|NW_011934655.1_cds_XP_011426847.1_730
lcl|NW_011934655.1_cds_XP_019922594.1_731
lcl|NW_011934655.1_cds_XP_019922596.1_732
lcl|NW_011934655.1_cds_XP_011426831.1_733
lcl|NW_011934655.1_cds_XP_011426838.1_734
lcl|NW_011934655.1_cds_XP_019922592.1_735
lcl|NW_011934655.1_cds_XP_011426876.1_736
lcl|NW_011934655.1_cds_XP_019922608.1_737
lcl|NW_011934655.1_cds_XP_019922618.1_738
lcl|NW_011934655.1_cds_XP_019922621.1_739
lcl|NW_011934655.1_cds_XP_011426897.1_740
lcl|NW_011934655.1_cds_XP_011426905.1_741
lcl|NW_011934655.1_cds_XP_011426912.1_742
lcl|NW_011934655.1_cds_XP_019922627.1_743
lcl|NW_011934655.1_cds_XP_011426923.1_744
lcl|NW_011934655.1_cds_XP_011426946.1_745
lcl|NW_011934655.1_cds_XP_011426888.1_746
lcl|NW_011934655.1_cds_XP_019922570.1_747
lcl|NW_011934655.1_cds_XP_011426981.1_748
lcl|NW_011934655.1_cds_XP_011426990.1_749
lcl|NW_011934656.1_cds_XP_011427058.1_750
lcl|NW_011934656.1_cds_XP_011427050.1_751
lcl|NW_011934656.1_cds_XP_011427067.1_752
lcl|NW_011934656.1_cds_XP_011427076.1_753
lcl|NW_011934656.1_cds_XP_011427084.1_754
lcl|NW_011934656.1_cds_XP_011427093.1_755
lcl|NW_011934656.1_cds_XP_011427114.1_756
lcl|NW_011934656.1_cds_XP_011427105.1_757
lcl|NW_011934656.1_cds_XP_011427129.1_758
lcl|NW_011934656.1_cds_XP_011427140.1_759
lcl|NW_011934656.1_cds_XP_011427153.1_760
lcl|NW_011934656.1_cds_XP_011427165.1_761
lcl|NW_011934659.1_cds_XP_019922687.1_762
lcl|NW_011934660.1_cds_NP_001292306.1_763
lcl|NW_011934660.1_cds_XP_011427202.1_764
lcl|NW_011934660.1_cds_XP_019922694.1_765
lcl|NW_011934660.1_cds_XP_019922699.1_766
lcl|NW_011934660.1_cds_XP_011427212.1_767
lcl|NW_011934660.1_cds_XP_011427229.1_768
lcl|NW_011934660.1_cds_XP_011427238.1_769
lcl|NW_011934660.1_cds_XP_019922724.1_770
lcl|NW_011934660.1_cds_XP_011427246.1_771
lcl|NW_011934660.1_cds_XP_011427257.1_772
lcl|NW_011934660.1_cds_XP_019922731.1_773
lcl|NW_011934660.1_cds_XP_011427278.1_774
lcl|NW_011934660.1_cds_XP_019922736.1_775
lcl|NW_011934662.1_cds_XP_011427320.1_776
lcl|NW_011934662.1_cds_XP_011427332.1_777
lcl|NW_011934662.1_cds_XP_019922754.1_778
lcl|NW_011934662.1_cds_XP_011427338.1_779
lcl|NW_011934662.1_cds_XP_011427350.2_780
lcl|NW_011934662.1_cds_XP_011427379.1_781
lcl|NW_011934662.1_cds_XP_011427436.1_782
lcl|NW_011934662.1_cds_XP_011427387.1_783
lcl|NW_011934662.1_cds_XP_011427444.1_784
lcl|NW_011934662.1_cds_XP_011427427.1_785
lcl|NW_011934662.1_cds_XP_019922768.1_786
lcl|NW_011934662.1_cds_XP_019922774.1_787
lcl|NW_011934662.1_cds_XP_019922779.1_788
lcl|NW_011934662.1_cds_XP_019922780.1_789
lcl|NW_011934662.1_cds_XP_019922783.1_790
lcl|NW_011934662.1_cds_XP_011427457.1_791
lcl|NW_011934662.1_cds_XP_011427467.1_792
lcl|NW_011934662.1_cds_XP_011427482.1_793
lcl|NW_011934662.1_cds_XP_011427491.1_794
lcl|NW_011934662.1_cds_XP_019922805.1_795
lcl|NW_011934662.1_cds_XP_019922809.1_796
lcl|NW_011934662.1_cds_XP_019922812.1_797
lcl|NW_011934662.1_cds_XP_011427513.1_798
lcl|NW_011934662.1_cds_XP_019922819.1_799
lcl|NW_011934662.1_cds_XP_011427525.1_800
lcl|NW_011934662.1_cds_XP_011427632.1_801
lcl|NW_011934662.1_cds_XP_019922828.1_802
lcl|NW_011934662.1_cds_XP_011427539.1_803
lcl|NW_011934662.1_cds_XP_011427550.1_804
lcl|NW_011934662.1_cds_XP_011427557.1_805
lcl|NW_011934662.1_cds_XP_011427569.1_806
lcl|NW_011934662.1_cds_XP_019922832.1_807
lcl|NW_011934663.1_cds_XP_011427670.1_808
lcl|NW_011934663.1_cds_XP_011427681.1_809
lcl|NW_011934663.1_cds_XP_011427702.1_810
lcl|NW_011934663.1_cds_XP_019922847.1_811
lcl|NW_011934663.1_cds_XP_019922852.1_812
lcl|NW_011934663.1_cds_XP_011427715.1_813
lcl|NW_011934663.1_cds_XP_011427742.1_814
lcl|NW_011934663.1_cds_XP_019922835.1_815
lcl|NW_011934664.1_cds_XP_011427911.1_816
lcl|NW_011934664.1_cds_XP_019922883.1_817
lcl|NW_011934664.1_cds_XP_019922864.1_818
lcl|NW_011934664.1_cds_XP_011427784.1_819
lcl|NW_011934664.1_cds_XP_011427946.1_820
lcl|NW_011934664.1_cds_XP_011427958.1_821
lcl|NW_011934664.1_cds_XP_019922889.1_822
lcl|NW_011934664.1_cds_XP_019922890.1_823
lcl|NW_011934664.1_cds_XP_011427826.1_824
lcl|NW_011934664.1_cds_XP_011427969.1_825
lcl|NW_011934664.1_cds_XP_011427841.1_826
lcl|NW_011934664.1_cds_XP_011427854.1_827
lcl|NW_011934664.1_cds_XP_011427864.2_828
lcl|NW_011934664.1_cds_XP_011427874.2_829
lcl|NW_011934664.1_cds_XP_011427885.1_830
lcl|NW_011934666.1_cds_XP_011427980.1_831
lcl|NW_011934666.1_cds_XP_011427994.1_832
lcl|NW_011934666.1_cds_XP_019922914.1_833
lcl|NW_011934666.1_cds_XP_011428075.1_834
lcl|NW_011934666.1_cds_XP_011428053.2_835
lcl|NW_011934666.1_cds_XP_011428040.1_836
lcl|NW_011934666.1_cds_XP_019922905.1_837
lcl|NW_011934666.1_cds_XP_011428020.1_838
lcl|NW_011934666.1_cds_XP_019922925.1_839
lcl|NW_011934668.1_cds_XP_011428604.2_840
lcl|NW_011934668.1_cds_XP_011428105.1_841
lcl|NW_011934668.1_cds_XP_011428129.1_842
lcl|NW_011934668.1_cds_XP_011428097.1_843
lcl|NW_011934668.1_cds_XP_011428136.1_844
lcl|NW_011934668.1_cds_XP_011428112.1_845
lcl|NW_011934668.1_cds_XP_019922933.1_846
lcl|NW_011934668.1_cds_XP_011428148.1_847
lcl|NW_011934668.1_cds_XP_011428158.1_848
lcl|NW_011934668.1_cds_XP_011428167.1_849
lcl|NW_011934668.1_cds_XP_011428178.2_850
lcl|NW_011934668.1_cds_XP_011428185.1_851
lcl|NW_011934668.1_cds_XP_011428196.1_852
lcl|NW_011934668.1_cds_XP_011428208.1_853
lcl|NW_011934668.1_cds_XP_011428215.1_854
lcl|NW_011934668.1_cds_XP_011428320.1_855
lcl|NW_011934668.1_cds_XP_019922975.1_856
lcl|NW_011934668.1_cds_XP_019922981.1_857
lcl|NW_011934668.1_cds_XP_019922983.1_858
lcl|NW_011934668.1_cds_XP_011428225.1_859
lcl|NW_011934668.1_cds_XP_011428233.1_860
lcl|NW_011934668.1_cds_XP_011428241.1_861
lcl|NW_011934668.1_cds_XP_011428250.1_862
lcl|NW_011934668.1_cds_XP_011428256.1_863
lcl|NW_011934668.1_cds_XP_011428265.1_864
lcl|NW_011934668.1_cds_XP_011428272.1_865
lcl|NW_011934668.1_cds_XP_011428280.1_866
lcl|NW_011934668.1_cds_XP_011428312.1_867
lcl|NW_011934668.1_cds_XP_011428300.1_868
lcl|NW_011934668.1_cds_XP_011428306.1_869
lcl|NW_011934668.1_cds_XP_011428336.1_870
lcl|NW_011934668.1_cds_XP_011428328.1_871
lcl|NW_011934668.1_cds_XP_011428383.1_872
lcl|NW_011934668.1_cds_XP_011428391.1_873
lcl|NW_011934668.1_cds_XP_011428372.1_874
lcl|NW_011934668.1_cds_XP_011428362.1_875
lcl|NW_011934668.1_cds_XP_011428348.1_876
lcl|NW_011934668.1_cds_XP_019923033.1_877
lcl|NW_011934668.1_cds_XP_011428412.1_878
lcl|NW_011934668.1_cds_XP_011428422.1_879
lcl|NW_011934668.1_cds_XP_011428430.1_880
lcl|NW_011934668.1_cds_XP_011428439.1_881
lcl|NW_011934668.1_cds_XP_019923040.1_882
lcl|NW_011934668.1_cds_XP_011428483.1_883
lcl|NW_011934668.1_cds_XP_011428495.1_884
lcl|NW_011934668.1_cds_XP_011428507.1_885
lcl|NW_011934668.1_cds_XP_011428521.1_886
lcl|NW_011934668.1_cds_XP_011428529.1_887
lcl|NW_011934668.1_cds_XP_011428536.1_888
lcl|NW_011934668.1_cds_XP_011428544.1_889
lcl|NW_011934668.1_cds_XP_011428552.1_890
lcl|NW_011934668.1_cds_XP_011428565.1_891
lcl|NW_011934668.1_cds_XP_011428593.1_892
lcl|NW_011934668.1_cds_XP_011428577.1_893
lcl|NW_011934668.1_cds_XP_011428583.1_894
lcl|NW_011934669.1_cds_XP_011428725.2_895
lcl|NW_011934669.1_cds_XP_019923081.1_896
lcl|NW_011934669.1_cds_XP_011428615.1_897
lcl|NW_011934669.1_cds_XP_011428652.1_898
lcl|NW_011934669.1_cds_XP_011428645.1_899
lcl|NW_011934669.1_cds_XP_011428661.1_900
lcl|NW_011934669.1_cds_XP_011428735.1_901
lcl|NW_011934669.1_cds_XP_011428691.1_902
lcl|NW_011934669.1_cds_XP_019923105.1_903
lcl|NW_011934669.1_cds_XP_011428710.1_904
lcl|NW_011934670.1_cds_XP_019923114.1_905
lcl|NW_011934670.1_cds_XP_011428778.2_906
lcl|NW_011934671.1_cds_XP_011428787.1_907
lcl|NW_011934671.1_cds_XP_011428798.1_908
lcl|NW_011934673.1_cds_XP_011428816.1_909
lcl|NW_011934675.1_cds_XP_019923134.1_910
lcl|NW_011934675.1_cds_XP_011428839.1_911
lcl|NW_011934675.1_cds_XP_011428854.1_912
lcl|NW_011934675.1_cds_XP_011429045.1_913
lcl|NW_011934675.1_cds_XP_011428865.2_914
lcl|NW_011934675.1_cds_XP_011428878.1_915
lcl|NW_011934675.1_cds_XP_011428887.1_916
lcl|NW_011934675.1_cds_XP_011429057.1_917
lcl|NW_011934675.1_cds_XP_011428909.2_918
lcl|NW_011934675.1_cds_XP_019923162.1_919
lcl|NW_011934675.1_cds_XP_011428941.1_920
lcl|NW_011934675.1_cds_XP_011428952.1_921
lcl|NW_011934675.1_cds_XP_011428964.1_922
lcl|NW_011934675.1_cds_XP_011428974.1_923
lcl|NW_011934675.1_cds_XP_011429009.1_924
lcl|NW_011934675.1_cds_XP_011429018.1_925
lcl|NW_011934675.1_cds_XP_011428997.1_926
lcl|NW_011934675.1_cds_XP_011428986.1_927
lcl|NW_011934677.1_cds_XP_011429077.1_928
lcl|NW_011934678.1_cds_XP_011429089.2_929
lcl|NW_011934679.1_cds_XP_011429120.1_930
lcl|NW_011934679.1_cds_XP_011429130.1_931
lcl|NW_011934683.1_cds_XP_019923211.1_932
lcl|NW_011934683.1_cds_XP_019923215.1_933
lcl|NW_011934683.1_cds_XP_011429141.1_934
lcl|NW_011934683.1_cds_XP_011429161.1_935
lcl|NW_011934683.1_cds_XP_011429172.1_936
lcl|NW_011934683.1_cds_XP_019923227.1_937
lcl|NW_011934683.1_cds_XP_011429411.1_938
lcl|NW_011934683.1_cds_XP_011429199.1_939
lcl|NW_011934683.1_cds_XP_011429186.1_940
lcl|NW_011934683.1_cds_XP_011429194.1_941
lcl|NW_011934683.1_cds_XP_011429204.1_942
lcl|NW_011934683.1_cds_XP_011429219.1_943
lcl|NW_011934683.1_cds_XP_019923239.1_944
lcl|NW_011934683.1_cds_XP_019923243.1_945
lcl|NW_011934683.1_cds_XP_019923253.1_946
lcl|NW_011934683.1_cds_XP_019923287.1_947
lcl|NW_011934683.1_cds_XP_019923267.1_948
lcl|NW_011934683.1_cds_XP_019923256.1_949
lcl|NW_011934683.1_cds_XP_019923282.1_950
lcl|NW_011934683.1_cds_XP_019923271.1_951
lcl|NW_011934683.1_cds_XP_019923266.1_952
lcl|NW_011934683.1_cds_XP_019923262.1_953
lcl|NW_011934683.1_cds_XP_019923246.1_954
lcl|NW_011934683.1_cds_XP_019923251.1_955
lcl|NW_011934683.1_cds_XP_011429265.1_956
lcl|NW_011934683.1_cds_XP_011429287.1_957
lcl|NW_011934683.1_cds_XP_011429423.2_958
lcl|NW_011934683.1_cds_XP_011429300.1_959
lcl|NW_011934683.1_cds_XP_011429313.1_960
lcl|NW_011934683.1_cds_XP_011429324.1_961
lcl|NW_011934683.1_cds_XP_011429330.1_962
lcl|NW_011934683.1_cds_XP_011429342.1_963
lcl|NW_011934683.1_cds_XP_011429352.1_964
lcl|NW_011934683.1_cds_XP_011429366.1_965
lcl|NW_011934683.1_cds_XP_011429379.1_966
lcl|NW_011934683.1_cds_XP_011429389.1_967
lcl|NW_011934683.1_cds_XP_019923324.1_968
lcl|NW_011934683.1_cds_XP_019923327.1_969
lcl|NW_011934683.1_cds_XP_019923329.1_970
lcl|NW_011934683.1_cds_XP_011429437.1_971
lcl|NW_011934683.1_cds_XP_011429398.1_972
lcl|NW_011934684.1_cds_XP_011429452.2_973
lcl|NW_011934684.1_cds_XP_019923336.1_974
lcl|NW_011934685.1_cds_XP_011429480.1_975
lcl|NW_011934685.1_cds_XP_011429494.1_976
lcl|NW_011934685.1_cds_XP_011429504.1_977
lcl|NW_011934685.1_cds_XP_019923347.1_978
lcl|NW_011934685.1_cds_XP_011429516.1_979
lcl|NW_011934685.1_cds_XP_019923353.1_980
lcl|NW_011934685.1_cds_XP_011429530.1_981
lcl|NW_011934685.1_cds_XP_011429542.1_982
lcl|NW_011934688.1_cds_XP_011429589.1_983
lcl|NW_011934689.1_cds_XP_011429615.1_984
lcl|NW_011934689.1_cds_XP_011429608.1_985
lcl|NW_011934689.1_cds_XP_011429602.1_986
lcl|NW_011934689.1_cds_XP_011429624.1_987
lcl|NW_011934689.1_cds_XP_011429632.1_988
lcl|NW_011934691.1_cds_XP_019923384.1_989
lcl|NW_011934692.1_cds_XP_011429680.1_990
lcl|NW_011934692.1_cds_XP_019923397.1_991
lcl|NW_011934692.1_cds_XP_019923399.1_992
lcl|NW_011934692.1_cds_XP_011429732.1_993
lcl|NW_011934692.1_cds_XP_011429751.1_994
lcl|NW_011934692.1_cds_XP_011429848.1_995
lcl|NW_011934692.1_cds_XP_019923444.1_996
lcl|NW_011934692.1_cds_XP_011429773.1_997
lcl|NW_011934692.1_cds_XP_011429786.1_998
lcl|NW_011934692.1_cds_XP_011429795.1_999
lcl|NW_011934692.1_cds_XP_011429810.1_1000
lcl|NW_011934693.1_cds_XP_019923458.1_1001
lcl|NW_011934694.1_cds_XP_011429866.1_1002
lcl|NW_011934695.1_cds_XP_011429890.2_1003
lcl|NW_011934695.1_cds_XP_019923470.1_1004
lcl|NW_011934695.1_cds_XP_011429878.1_1005
lcl|NW_011934696.1_cds_XP_019923488.1_1006
lcl|NW_011934696.1_cds_XP_011429904.1_1007
lcl|NW_011934696.1_cds_XP_019923492.1_1008
lcl|NW_011934696.1_cds_XP_011430147.1_1009
lcl|NW_011934696.1_cds_XP_019923515.1_1010
lcl|NW_011934696.1_cds_XP_011429916.1_1011
lcl|NW_011934696.1_cds_XP_011429939.1_1012
lcl|NW_011934696.1_cds_XP_011429932.1_1013
lcl|NW_011934696.1_cds_XP_011429956.1_1014
lcl|NW_011934696.1_cds_XP_011429924.1_1015
lcl|NW_011934696.1_cds_XP_019923510.1_1016
lcl|NW_011934696.1_cds_XP_011429949.1_1017
lcl|NW_011934696.1_cds_XP_019923511.1_1018
lcl|NW_011934696.1_cds_XP_011429998.1_1019
lcl|NW_011934696.1_cds_XP_011429990.1_1020
lcl|NW_011934696.1_cds_XP_011429982.1_1021
lcl|NW_011934696.1_cds_XP_011429974.1_1022
lcl|NW_011934696.1_cds_XP_011429967.1_1023
lcl|NW_011934696.1_cds_XP_011430009.1_1024
lcl|NW_011934696.1_cds_XP_011430015.1_1025
lcl|NW_011934696.1_cds_XP_011430022.1_1026
lcl|NW_011934696.1_cds_XP_011430035.1_1027
lcl|NW_011934696.1_cds_XP_019923477.1_1028
lcl|NW_011934696.1_cds_XP_019923478.1_1029
lcl|NW_011934696.1_cds_XP_011430053.1_1030
lcl|NW_011934696.1_cds_XP_019923481.1_1031
lcl|NW_011934696.1_cds_XP_011430074.1_1032
lcl|NW_011934696.1_cds_XP_019923540.1_1033
lcl|NW_011934696.1_cds_XP_019923544.1_1034
lcl|NW_011934696.1_cds_XP_019923547.1_1035
